insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (629, '笔记本型号', '新MacBook Air系列', '9', 9, 512, 155, 'PP=512&XH=629', 'xin MacBook Airxi lie ', 'xinMacBookAirxilie', 'xMAl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (630, '笔记本型号', 'iBook系列', '10', 10, 512, 155, 'PP=512&XH=630', 'iBookxi lie ', 'iBookxilie', 'il');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (631, '笔记本型号', 'PowerBook系列', '11', 11, 512, 155, 'PP=512&XH=631', 'PowerBookxi lie ', 'PowerBookxilie', 'Pl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (632, '笔记本型号', '其他系列', '12', 12, 512, 155, 'PP=512&XH=632', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (633, '笔记本型号', 'E3415系列', '1', 1, 513, 155, 'PP=513&XH=633', 'E3415xi lie ', 'E3415xilie', 'El');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (634, '笔记本型号', 'Q430系列', '2', 2, 513, 155, 'PP=513&XH=634', 'Q430xi lie ', 'Q430xilie', 'Ql');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (635, '笔记本型号', 'Q460系列', '3', 3, 513, 155, 'PP=513&XH=635', 'Q460xi lie ', 'Q460xilie', 'Ql');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (636, '笔记本型号', 'R440系列', '4', 4, 513, 155, 'PP=513&XH=636', 'R440xi lie ', 'R440xilie', 'Rl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (637, '笔记本型号', 'R478系列', '5', 5, 513, 155, 'PP=513&XH=637', 'R478xi lie ', 'R478xilie', 'Rl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (638, '笔记本型号', 'RV411系列', '6', 6, 513, 155, 'PP=513&XH=638', 'RV411xi lie ', 'RV411xilie', 'Rl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (639, '笔记本型号', 'RV415系列', '7', 7, 513, 155, 'PP=513&XH=639', 'RV415xi lie ', 'RV415xilie', 'Rl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (640, '笔记本型号', 'RV420系列', '8', 8, 513, 155, 'PP=513&XH=640', 'RV420xi lie ', 'RV420xilie', 'Rl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (641, '笔记本型号', 'RV515系列', '9', 9, 513, 155, 'PP=513&XH=641', 'RV515xi lie ', 'RV515xilie', 'Rl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (642, '笔记本型号', '其他系列', '10', 10, 513, 155, 'PP=513&XH=642', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (643, '笔记本型号', '3810T系列', '1', 1, 514, 155, 'PP=514&XH=643', '3810Txi lie ', '3810Txilie', '3l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (644, '笔记本型号', '4250系列', '2', 2, 514, 155, 'PP=514&XH=644', '4250xi lie ', '4250xilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (645, '笔记本型号', '4520系列', '3', 3, 514, 155, 'PP=514&XH=645', '4520xi lie ', '4520xilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (646, '笔记本型号', '4738G系列', '4', 4, 514, 155, 'PP=514&XH=646', '4738Gxi lie ', '4738Gxilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (647, '笔记本型号', '4741系列', '5', 5, 514, 155, 'PP=514&XH=647', '4741xi lie ', '4741xilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (648, '笔记本型号', '4750系列', '6', 6, 514, 155, 'PP=514&XH=648', '4750xi lie ', '4750xilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (649, '笔记本型号', '4752系列', '7', 7, 514, 155, 'PP=514&XH=649', '4752xi lie ', '4752xilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (650, '笔记本型号', '4830TG系列', '8', 8, 514, 155, 'PP=514&XH=650', '4830TGxi lie ', '4830TGxilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (651, '笔记本型号', '4920系列', '9', 9, 514, 155, 'PP=514&XH=651', '4920xi lie ', '4920xilie', '4l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (652, '笔记本型号', '5552G系列', '10', 10, 514, 155, 'PP=514&XH=652', '5552Gxi lie ', '5552Gxilie', '5l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (653, '笔记本型号', 'S3系列', '11', 11, 514, 155, 'PP=514&XH=653', 'S3xi lie ', 'S3xilie', 'Sl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (654, '笔记本型号', '其他系列', '12', 12, 514, 155, 'PP=514&XH=654', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (655, '笔记本型号', 'AH530系列', '1', 1, 515, 155, 'PP=515&XH=655', 'AH530xi lie ', 'AH530xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (656, '笔记本型号', 'L1010系列', '2', 2, 515, 155, 'PP=515&XH=656', 'L1010xi lie ', 'L1010xilie', 'Ll');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (657, '笔记本型号', 'LH520系列', '3', 3, 515, 155, 'PP=515&XH=657', 'LH520xi lie ', 'LH520xilie', 'Ll');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (658, '笔记本型号', 'LH531系列', '4', 4, 515, 155, 'PP=515&XH=658', 'LH531xi lie ', 'LH531xilie', 'Ll');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (659, '笔记本型号', 'PH521系列', '5', 5, 515, 155, 'PP=515&XH=659', 'PH521xi lie ', 'PH521xilie', 'Pl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (660, '笔记本型号', 'SH560系列', '6', 6, 515, 155, 'PP=515&XH=660', 'SH560xi lie ', 'SH560xilie', 'Sl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (661, '笔记本型号', 'SH760系列', '7', 7, 515, 155, 'PP=515&XH=661', 'SH760xi lie ', 'SH760xilie', 'Sl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (662, '笔记本型号', 'T系列', '8', 8, 515, 155, 'PP=515&XH=662', 'Txi lie ', 'Txilie', 'Tl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (663, '笔记本型号', '其他系列', '9', 9, 515, 155, 'PP=515&XH=663', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (664, '笔记本型号', 'C600系列', '1', 1, 516, 155, 'PP=516&XH=664', 'C600xi lie ', 'C600xilie', 'Cl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (665, '笔记本型号', 'C600D系列', '2', 2, 516, 155, 'PP=516&XH=665', 'C600Dxi lie ', 'C600Dxilie', 'Cl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (666, '笔记本型号', 'L630系列', '3', 3, 516, 155, 'PP=516&XH=666', 'L630xi lie ', 'L630xilie', 'Ll');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (667, '笔记本型号', 'L700系列', '4', 4, 516, 155, 'PP=516&XH=667', 'L700xi lie ', 'L700xilie', 'Ll');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (668, '笔记本型号', 'L730系列', '5', 5, 516, 155, 'PP=516&XH=668', 'L730xi lie ', 'L730xilie', 'Ll');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (669, '笔记本型号', 'L750系列', '6', 6, 516, 155, 'PP=516&XH=669', 'L750xi lie ', 'L750xilie', 'Ll');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (670, '笔记本型号', 'L750D系列', '7', 7, 516, 155, 'PP=516&XH=670', 'L750Dxi lie ', 'L750Dxilie', 'Ll');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (671, '笔记本型号', 'M300系列', '8', 8, 516, 155, 'PP=516&XH=671', 'M300xi lie ', 'M300xilie', 'Ml');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (672, '笔记本型号', 'P700系列', '9', 9, 516, 155, 'PP=516&XH=672', 'P700xi lie ', 'P700xilie', 'Pl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (673, '笔记本型号', 'R700系列', '10', 10, 516, 155, 'PP=516&XH=673', 'R700xi lie ', 'R700xilie', 'Rl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (674, '笔记本型号', 'X500系列', '11', 11, 516, 155, 'PP=516&XH=674', 'X500xi lie ', 'X500xilie', 'Xl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (675, '笔记本型号', 'Z830系列', '12', 12, 516, 155, 'PP=516&XH=675', 'Z830xi lie ', 'Z830xilie', 'Zl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (676, '笔记本型号', '其他系列', '13', 13, 516, 155, 'PP=516&XH=676', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (677, '笔记本型号', 'A400系列', '1', 1, 517, 155, 'PP=517&XH=677', 'A400xi lie ', 'A400xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (678, '笔记本型号', 'E400系列', '2', 2, 517, 155, 'PP=517&XH=678', 'E400xi lie ', 'E400xilie', 'El');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (679, '笔记本型号', 'R410系列', '3', 3, 517, 155, 'PP=517&XH=679', 'R410xi lie ', 'R410xilie', 'Rl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (680, '笔记本型号', 'R430系列', '4', 4, 517, 155, 'PP=517&XH=680', 'R430xi lie ', 'R430xilie', 'Rl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (681, '笔记本型号', 'T400IG系列', '5', 5, 517, 155, 'PP=517&XH=681', 'T400IGxi lie ', 'T400IGxilie', 'Tl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (682, '笔记本型号', '其他系列', '6', 6, 517, 155, 'PP=517&XH=682', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (683, '笔记本型号', 'A300系列', '1', 1, 518, 155, 'PP=518&XH=683', 'A300xi lie ', 'A300xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (684, '笔记本型号', 'A400系列', '2', 2, 518, 155, 'PP=518&XH=684', 'A400xi lie ', 'A400xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (685, '笔记本型号', 'A460系列', '3', 3, 518, 155, 'PP=518&XH=685', 'A460xi lie ', 'A460xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (686, '笔记本型号', 'A460P系列', '4', 4, 518, 155, 'PP=518&XH=686', 'A460Pxi lie ', 'A460Pxilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (687, '笔记本型号', 'A470系列', '5', 5, 518, 155, 'PP=518&XH=687', 'A470xi lie ', 'A470xilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (688, '笔记本型号', 'A560P系列', '6', 6, 518, 155, 'PP=518&XH=688', 'A560Pxi lie ', 'A560Pxilie', 'Al');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (689, '笔记本型号', 'K480P系列', '7', 7, 518, 155, 'PP=518&XH=689', 'K480Pxi lie ', 'K480Pxilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (690, '笔记本型号', 'K580P系列', '8', 8, 518, 155, 'PP=518&XH=690', 'K580Pxi lie ', 'K580Pxilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (691, '笔记本型号', '其他系列', '9', 9, 518, 155, 'PP=518&XH=691', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (692, '笔记本型号', 'C600系列', '1', 1, 519, 155, 'PP=519&XH=692', 'C600xi lie ', 'C600xilie', 'Cl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (693, '笔记本型号', 'T68系列', '2', 2, 519, 155, 'PP=519&XH=693', 'T68xi lie ', 'T68xilie', 'Tl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (694, '笔记本型号', 'VM系列', '3', 3, 519, 155, 'PP=519&XH=694', 'VMxi lie ', 'VMxilie', 'Vl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (695, '笔记本型号', '简爱7系列', '4', 4, 519, 155, 'PP=519&XH=695', 'jian ai 7xi lie ', 'jianai7xilie', 'ja7l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (696, '笔记本型号', '简爱7G系列', '5', 5, 519, 155, 'PP=519&XH=696', 'jian ai 7Gxi lie ', 'jianai7Gxilie', 'ja7l');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (697, '笔记本型号', '其他系列', '6', 6, 519, 155, 'PP=519&XH=697', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (698, '笔记本型号', 'K40系列', '1', 1, 520, 155, 'PP=520&XH=698', 'K40xi lie ', 'K40xilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (699, '笔记本型号', 'K41H系列', '2', 2, 520, 155, 'PP=520&XH=699', 'K41Hxi lie ', 'K41Hxilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (700, '笔记本型号', 'K465系列', '3', 3, 520, 155, 'PP=520&XH=700', 'K465xi lie ', 'K465xilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (701, '笔记本型号', 'K46A系列', '4', 4, 520, 155, 'PP=520&XH=701', 'K46Axi lie ', 'K46Axilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (702, '笔记本型号', 'K46C系列', '5', 5, 520, 155, 'PP=520&XH=702', 'K46Cxi lie ', 'K46Cxilie', 'Kl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (703, '笔记本型号', 'X46H系列', '6', 6, 520, 155, 'PP=520&XH=703', 'X46Hxi lie ', 'X46Hxilie', 'Xl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (704, '笔记本型号', '其他系列', '7', 7, 520, 155, 'PP=520&XH=704', 'qi ta xi lie ', 'qitaxilie', 'qtxl');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (705, 'CPU核数', '单核', '1', 1, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (706, 'CPU核数', '双核', '2', 2, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (707, 'CPU核数', '三核', '3', 3, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (708, 'CPU核数', '四核', '4', 4, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (709, 'CPU核数', '六核', '5', 5, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (710, 'CPU核数', '八核', '6', 6, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (711, 'CPU品牌', '酷睿', '1', 1, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (712, 'CPU品牌', '酷睿2', '2', 2, null, null, null, null, null, null);

