insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (591, '建材类别', '采暖设备', '10', 10, null, 56, 'LB=591', 'cai nuan she bei ', 'cainuanshebei', 'cnsb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (592, '建材类别', '安防设备', '11', 11, null, 56, 'LB=592', 'an fang she bei ', 'anfangshebei', 'afsb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (631, '机械类别', '包装机械', '5', 5, null, 57, 'LB=631', 'bao zhuang ji xie ', 'baozhuangjixie', 'bzjx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (632, '机械类别', '服装机械', '6', 6, null, 57, 'LB=632', 'fu zhuang ji xie ', 'fuzhuangjixie', 'fzjx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (633, '机械类别', '干洗设备', '7', 7, null, 57, 'LB=633', 'gan xi she bei ', 'ganxishebei', 'gxsb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (634, '机械类别', '化工设备', '8', 8, null, 57, 'LB=634', 'hua gong she bei ', 'huagongshebei', 'hgsb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (941, '美容保健类别', '中医美容', '6', 6, null, 58, 'LB=941', 'zhong yi mei rong ', 'zhongyimeirong', 'zymr');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (942, '美容保健类别', '足疗汗蒸', '7', 7, null, 58, 'LB=942', 'zu liao han zheng ', 'zuliaohanzheng', 'zlhz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (943, '美容保健类别', '个人护理', '8', 8, null, 58, 'LB=943', 'ge ren hu li ', 'gerenhuli', 'grhl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (944, '美容保健类别', '美容护肤', '9', 9, null, 58, 'LB=944', 'mei rong hu fu ', 'meironghufu', 'mrhf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (945, '美容保健类别', '视力保健', '10', 10, null, 58, 'LB=945', 'shi li bao jian ', 'shilibaojian', 'slbj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (947, '美容保健类别', '养生馆', '12', 12, null, 58, 'LB=947', 'yang sheng guan ', 'yangshengguan', 'ysg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (948, '美容保健类别', '医疗器械', '13', 13, null, 58, 'LB=948', 'yi liao qi xie ', 'yiliaoqixie', 'ylqx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1601, '卫浴', '热水器', '1', 1, 160, 60, 'LB=160&XL=1601', 're shui qi ', 'reshuiqi', 'rsq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1602, '卫浴', '浴桶', '2', 2, 160, 60, 'LB=160&XL=1602', 'yu tong ', 'yutong', 'yt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1603, '卫浴', '马桶', '3', 3, 160, 60, 'LB=160&XL=1603', 'ma tong ', 'matong', 'mt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1604, '卫浴', '水龙头', '4', 4, 160, 60, 'LB=160&XL=1604', 'shui long tou ', 'shuilongtou', 'slt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1605, '卫浴', '卫浴散热器', '5', 5, 160, 60, 'LB=160&XL=1605', 'wei yu san re qi ', 'weiyusanreqi', 'wysrq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1606, '卫浴', '洁身器', '6', 6, 160, 60, 'LB=160&XL=1606', 'jie shen qi ', 'jieshenqi', 'jsq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1611, '厨房用品', '橱柜', '1', 1, 161, 60, 'LB=161&XL=1611', 'chu gui ', 'chugui', 'cg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1612, '厨房用品', '吸油烟机', '2', 2, 161, 60, 'LB=161&XL=1612', 'xi you yan ji ', 'xiyouyanji', 'xyyj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1613, '厨房用品', '洗菜机', '3', 3, 161, 60, 'LB=161&XL=1613', 'xi cai ji ', 'xicaiji', 'xcj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1614, '厨房用品', '洗碗机', '4', 4, 161, 60, 'LB=161&XL=1614', 'xi wan ji ', 'xiwanji', 'xwj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1615, '厨房用品', '餐具', '5', 5, 161, 60, 'LB=161&XL=1615', 'can ju ', 'canju', 'cj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1616, '厨房用品', '电磁炉', '6', 6, 161, 60, 'LB=161&XL=1616', 'dian ci lu ', 'diancilu', 'dcl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1617, '厨房用品', '烟气导流机', '7', 7, 161, 60, 'LB=161&XL=1617', 'yan qi dao liu ji ', 'yanqidaoliuji', 'yqdlj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1618, '厨房用品', '消毒设备', '8', 8, 161, 60, 'LB=161&XL=1618', 'xiao dong she bei ', 'xiaodongshebei', 'xdsb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1619, '厨房用品', '整体厨房', '9', 9, 161, 60, 'LB=161&XL=1619', 'zheng ti chu fang ', 'zhengtichufang', 'ztcf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1621, '家用电器', '空调', '1', 1, 162, 60, 'LB=162&XL=1621', 'kong diao ', 'kongdiao', 'kd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1622, '家用电器', '电视', '2', 2, 162, 60, 'LB=162&XL=1622', 'dian shi ', 'dianshi', 'ds');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1623, '家用电器', '厨卫电器', '3', 3, 162, 60, 'LB=162&XL=1623', 'chu wei dian qi ', 'chuweidianqi', 'cwdq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1624, '家用电器', '咖啡机', '4', 4, 162, 60, 'LB=162&XL=1624', 'ka fei ji ', 'kafeiji', 'kfj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1625, '家用电器', '洗衣机', '5', 5, 162, 60, 'LB=162&XL=1625', 'xi yi ji ', 'xiyiji', 'xyj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1631, '家居类别', '创意家居', '8', 8, null, 60, 'LB=1631', 'chuang yi jia ju ', 'chuangyijiaju', 'cyjj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1631, '家居用品', '收纳盒', '1', 1, 163, 60, 'LB=163&XL=1631', 'shou na he ', 'shounahe', 'snh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1632, '家居用品', '水族箱', '2', 2, 163, 60, 'LB=163&XL=1632', 'shui zu xiang ', 'shuizuxiang', 'szx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1633, '家居用品', '防蝇帘', '3', 3, 163, 60, 'LB=163&XL=1633', 'fang ying lian ', 'fangyinglian', 'fyl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1634, '家居用品', '刀剪', '4', 4, 163, 60, 'LB=163&XL=1634', 'dao jian ', 'daojian', 'dj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1635, '家居用品', '晾衣架', '5', 5, 163, 60, 'LB=163&XL=1635', 'liang yi jia ', 'liangyijia', 'lyj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1636, '家居用品', '能量杯', '6', 6, 163, 60, 'LB=163&XL=1636', 'neng liang bei ', 'nengliangbei', 'nlb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1637, '家居用品', '活性炭', '7', 7, 163, 60, 'LB=163&XL=1637', 'huo xing tan ', 'huoxingtan', 'hxt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1638, '家居用品', '消毒毛巾', '8', 8, 163, 60, 'LB=163&XL=1638', 'xiao dong mao jin ', 'xiaodongmaojin', 'xdmj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1641, '创意家居', '智能家居', '1', 1, 164, 60, 'LB=164&XL=1641', 'zhi neng jia ju ', 'zhinengjiaju', 'znjj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1642, '创意家居', '家居生活馆', '2', 2, 164, 60, 'LB=164&XL=1642', 'jia ju sheng huo guan ', 'jiajushenghuoguan', 'jjshg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1661, '家居饰品', '装饰画', '4', 4, 156, 60, 'LB=156&XL=1661', 'zhuang shi hua ', 'zhuangshihua', 'zsh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1662, '家居饰品', '壁画', '5', 5, 156, 60, 'LB=156&XL=1662', 'bi hua ', 'bihua', 'bh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1901, '教育培训类别', '认证考试机构', '3', 3, null, 61, 'LB=1901', 'ren zheng kao shi ji gou ', 'renzhengkaoshijigou', 'rzksjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1902, '教育培训类别', '潜能培训机构', '4', 4, null, 61, 'LB=1902', 'qian neng pei xun ji gou ', 'qiannengpeixunjigou', 'qnpxjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1903, '教育培训类别', '技能培训机构', '5', 5, null, 61, 'LB=1903', 'ji neng pei xun ji gou ', 'jinengpeixunjigou', 'jnpxjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1904, '教育培训类别', '网络教育机构', '6', 6, null, 61, 'LB=1904', 'wang luo jiao yu ji gou ', 'wangluojiaoyujigou', 'wljyjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1905, '教育培训类别', '学习用品代理', '7', 7, null, 61, 'LB=1905', 'xue xi yong pin dai li ', 'xuexiyongpindaili', 'xxypdl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1906, '教育培训类别', '软件书籍代理', '8', 8, null, 61, 'LB=1906', 'ruan jian shu ji dai li ', 'ruanjianshujidaili', 'rjsjdl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1907, '教育培训类别', '家教辅导机构', '9', 9, null, 61, 'LB=1907', 'jia jiao fu dao ji gou ', 'jiajiaofudaojigou', 'jjfdjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1908, '教育培训类别', '留学机构代理', '10', 10, null, 61, 'LB=1908', 'liu xue ji gou dai li ', 'liuxuejigoudaili', 'lxjgdl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1909, '教育培训类别', 'IT培训机构', '11', 11, null, 61, 'LB=1909', 'ITpei xun ji gou ', 'ITpeixunjigou', 'Ixjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1910, '教育培训类别', '早教', '12', 12, null, 61, 'LB=1910', 'zao jiao ', 'zaojiao', 'zj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2311, '农业类别', '绿色食品', '4', 4, null, 64, 'LB=2311', 'lv se shi pin ', 'lvseshipin', 'lssp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4051, '女装', '淑女装', '16', 16, 43, 55, 'LB=43&XL=4051', 'shu nv zhuang ', 'shunvzhuang', 'snz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4052, '女装', '公主女装', '17', 17, 43, 55, 'LB=43&XL=4052', 'gong zhu nv zhuang ', 'gongzhunvzhuang', 'gznz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4053, '女装', '大码女装', '18', 18, 43, 55, 'LB=43&XL=4053', 'da ma nv zhuang ', 'damanvzhuang', 'dmnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4061, '男装', '男式外套', '6', 6, 44, 55, 'LB=44&XL=4061', 'nan shi wai tao ', 'nanshiwaitao', 'nswt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4121, '男装', '牛仔男装', '9', 9, 44, 55, 'LB=44&XL=4121', 'niu zi nan zhuang ', 'niuzinanzhuang', 'nznz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4122, '男装', '精品男装', '10', 10, 44, 55, 'LB=44&XL=4122', 'jing pin nan zhuang ', 'jingpinnanzhuang', 'jpnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4123, '男装', '韩版男装', '11', 11, 44, 55, 'LB=44&XL=4123', 'han ban nan zhuang ', 'hanbannanzhuang', 'hbnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4124, '男装', '潮流男装', '12', 12, 44, 55, 'LB=44&XL=4124', 'chao liu nan zhuang ', 'chaoliunanzhuang', 'clnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4125, '男装', '大码男装', '13', 13, 44, 55, 'LB=44&XL=4125', 'da ma nan zhuang ', 'damananzhuang', 'dmnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4126, '男装', '商务西装', '14', 14, 44, 55, 'LB=44&XL=4126', 'shang wu xi zhuang ', 'shangwuxizhuang', 'swxz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4191, '童装', '儿童牛仔', '8', 8, 45, 55, 'LB=45&XL=4191', 'dong tong niu zi ', 'dongtongniuzi', 'dtnz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4192, '童装', '青少年服装', '9', 9, 45, 55, 'LB=45&XL=4192', 'qing shao nian fu zhuang ', 'qingshaonianfuzhuang', 'qsnfz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4321, '内衣', '无缝内衣', '15', 15, 46, 55, 'LB=46&XL=4321', 'wu feng nei yi ', 'wufengneiyi', 'wfny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4322, '内衣', '纯棉内衣', '16', 16, 46, 55, 'LB=46&XL=4322', 'chun mian nei yi ', 'chunmianneiyi', 'cmny');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4381, '运动装', '速干衣', '7', 7, 47, 55, 'LB=47&XL=4381', 'su gan yi ', 'suganyi', 'sgy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4382, '运动装', '自行车服装', '8', 8, 47, 55, 'LB=47&XL=4382', 'zi xing che fu zhuang ', 'zixingchefuzhuang', 'zxcfz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4383, '运动装', '滑雪服', '9', 9, 47, 55, 'LB=47&XL=4383', 'hua xue fu ', 'huaxuefu', 'hxf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4384, '运动装', '骑马服', '10', 10, 47, 55, 'LB=47&XL=4384', 'qi ma fu ', 'qimafu', 'qmf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4385, '运动装', '攀岩服', '11', 11, 47, 55, 'LB=47&XL=4385', 'pan yan fu ', 'panyanfu', 'pyf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4386, '运动装', '暴走鞋', '12', 12, 47, 55, 'LB=47&XL=4386', 'bao zou xie ', 'baozouxie', 'bzx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4421, '鞋', '运动鞋', '5', 5, 50, 55, 'LB=50&XL=4421', 'yun dong xie ', 'yundongxie', 'ydx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4741, '装修材料', '铝合金', '6', 6, 54, 56, 'LB=54&XL=4741', 'lv he jin ', 'lvhejin', 'lhj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4742, '装修材料', '复合板', '7', 7, 54, 56, 'LB=54&XL=4742', 'fu he ban ', 'fuheban', 'fhb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4743, '装修材料', '有色金属', '8', 8, 54, 56, 'LB=54&XL=4743', 'you se jin shu ', 'yousejinshu', 'ysjs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4744, '装修材料', '建筑贴膜', '9', 9, 54, 56, 'LB=54&XL=4744', 'jian zhu tie mo ', 'jianzhutiemo', 'jztm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4745, '装修材料', '硅藻泥', '10', 10, 54, 56, 'LB=54&XL=4745', 'gui zao ni ', 'guizaoni', 'gzn');

