insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (422, '能源/电力类别', '空调/热能工程师', 'K', 3, 416, null, 89, 'ZWLB=能源/电力&ZWMC=422', 'kong diao /re neng gong cheng shi ', 'kongdiao/renenggongchengshi', 'kd/rngcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (423, '能源/电力类别', '新能源工程师', 'X', 4, 416, null, 89, 'ZWLB=能源/电力&ZWMC=423', 'xin neng yuan gong cheng shi ', 'xinnengyuangongchengshi', 'xnygcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (424, '化工类别', '化工工程师', 'H', 1, 417, null, 89, 'ZWLB=化工&ZWMC=424', 'hua gong gong cheng shi ', 'huagonggongchengshi', 'hggcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (425, '化工类别', '化工实验室研究员', 'H', 2, 417, null, 89, 'ZWLB=化工&ZWMC=425', 'hua gong shi yan shi yan jiu yuan ', 'huagongshiyanshiyanjiuyuan', 'hgsysyjy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (426, '化工类别', '涂料研发工程师', 'T', 3, 417, null, 89, 'ZWLB=化工&ZWMC=426', 'tu liao yan fa gong cheng shi ', 'tuliaoyanfagongchengshi', 'tlyfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (427, '环保类别', '环境管理/保护', 'H', 1, 418, null, 89, 'ZWLB=环保&ZWMC=427', 'huan jing guan li /bao hu ', 'huanjingguanli/baohu', 'hjgl/bh');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (428, '环保类别', '环境工程技术', 'H', 2, 418, null, 89, 'ZWLB=环保&ZWMC=428', 'huan jing gong cheng ji shu ', 'huanjinggongchengjishu', 'hjgcjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (429, '环保类别', '环保技术', 'H', 3, 418, null, 89, 'ZWLB=环保&ZWMC=429', 'huan bao ji shu ', 'huanbaojishu', 'hbjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (430, '环保类别', '环保工程师', 'H', 4, 418, null, 89, 'ZWLB=环保&ZWMC=430', 'huan bao gong cheng shi ', 'huanbaogongchengshi', 'hbgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (431, '环保类别', '环保检测', 'H', 5, 418, null, 89, 'ZWLB=环保&ZWMC=431', 'huan bao jian ce ', 'huanbaojiance', 'hbjc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (432, '环保类别', '水质检测员', 'S', 6, 418, null, 89, 'ZWLB=环保&ZWMC=432', 'shui zhi jian ce yuan ', 'shuizhijianceyuan', 'szjcy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (433, '环保类别', '环境绿化', 'H', 7, 418, null, 89, 'ZWLB=环保&ZWMC=433', 'huan jing lv hua ', 'huanjinglvhua', 'hjlh');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (434, '汽车类别', '汽车设计工程师', 'Q', 1, 419, null, 89, 'ZWLB=汽车&ZWMC=434', 'qi che she ji gong cheng shi ', 'qicheshejigongchengshi', 'qcsjgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (435, '汽车类别', '汽车机械工程师', 'Q', 2, 419, null, 89, 'ZWLB=汽车&ZWMC=435', 'qi che ji xie gong cheng shi ', 'qichejixiegongchengshi', 'qcjxgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (436, '汽车类别', '汽车电子工程师', 'Q', 3, 419, null, 89, 'ZWLB=汽车&ZWMC=436', 'qi che dian zi gong cheng shi ', 'qichedianzigongchengshi', 'qcdzgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (437, '汽车类别', '汽车装配工程师', 'Q', 4, 419, null, 89, 'ZWLB=汽车&ZWMC=437', 'qi che zhuang pei gong cheng shi ', 'qichezhuangpeigongchengshi', 'qczpgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (438, '汽车类别', '汽车修理工', 'Q', 5, 419, null, 89, 'ZWLB=汽车&ZWMC=438', 'qi che xiu li gong ', 'qichexiuligong', 'qcxlg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (439, '汽车类别', '汽车检验/检测', 'Q', 6, 419, null, 89, 'ZWLB=汽车&ZWMC=439', 'qi che jian yan /jian ce ', 'qichejianyan/jiance', 'qcjy/jc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (440, '汽车类别', '汽车美容', 'Q', 7, 419, null, 89, 'ZWLB=汽车&ZWMC=440', 'qi che mei rong ', 'qichemeirong', 'qcmr');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (441, '汽车类别', '4S店管理', '4', 8, 419, null, 89, 'ZWLB=汽车&ZWMC=441', '4Sdian guan li ', '4Sdianguanli', '4gl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (442, '汽车类别', '二手车评估师', 'E', 9, 419, null, 89, 'ZWLB=汽车&ZWMC=442', 'dong shou che ping gu shi ', 'dongshouchepinggushi', 'dscpgs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (443, '汽车类别', '总装工程师', 'Z', 10, 419, null, 89, 'ZWLB=汽车&ZWMC=443', 'zong zhuang gong cheng shi ', 'zongzhuanggongchengshi', 'zzgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (444, '汽车类别', '安全性能工程师', 'A', 11, 419, null, 89, 'ZWLB=汽车&ZWMC=444', 'an quan xing neng gong cheng shi ', 'anquanxingnenggongchengshi', 'aqxngcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (445, '汽车类别', '洗车工', 'X', 12, 419, null, 89, 'ZWLB=汽车&ZWMC=445', 'xi che gong ', 'xichegong', 'xcg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (446, '汽车类别', '轮胎工', 'L', 13, 419, null, 89, 'ZWLB=汽车&ZWMC=446', 'lun tai gong ', 'luntaigong', 'ltg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (447, '汽车类别', '停车管理员', 'T', 14, 419, null, 89, 'ZWLB=汽车&ZWMC=447', 'ting che guan li yuan ', 'tingcheguanliyuan', 'tcgly');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (448, '汽车类别', '加油站工作员', 'J', 15, 419, null, 89, 'ZWLB=汽车&ZWMC=448', 'jia you zhan gong zuo yuan ', 'jiayouzhangongzuoyuan', 'jyzgzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (449, '汽车类别', '汽车喷漆/钣金', 'Q', 16, 419, null, 89, 'ZWLB=汽车&ZWMC=449', 'qi che pen qi /ban jin ', 'qichepenqi/banjin', 'qcpq/bj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (450, '行业类别', '贸易', 'M', 1, 52, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (451, '行业类别', '采购', 'C', 2, 52, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (452, '行业类别', '物流/仓储', 'W', 3, 52, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (453, '贸易类别', '外贸专员/助理', 'W', 1, 450, null, 89, 'ZWLB=贸易&ZWMC=453', 'wai mao zhuan yuan /zhu li ', 'waimaozhuanyuan/zhuli', 'wmzy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (454, '贸易类别', '外贸经理/主管', 'W', 2, 450, null, 89, 'ZWLB=贸易&ZWMC=454', 'wai mao jing li /zhu guan ', 'waimaojingli/zhuguan', 'wmjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (455, '贸易类别', '报检员', 'B', 3, 450, null, 89, 'ZWLB=贸易&ZWMC=455', 'bao jian yuan ', 'baojianyuan', 'bjy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (456, '贸易类别', '单证员', 'D', 4, 450, null, 89, 'ZWLB=贸易&ZWMC=456', 'dan zheng yuan ', 'danzhengyuan', 'dzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (457, '贸易类别', '跟单员', 'G', 5, 450, null, 89, 'ZWLB=贸易&ZWMC=457', 'gen dan yuan ', 'gendanyuan', 'gdy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (458, '采购类别', '采购员', 'C', 1, 451, null, 89, 'ZWLB=采购&ZWMC=458', 'cai gou yuan ', 'caigouyuan', 'cgy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (459, '采购类别', '采购助理', 'C', 2, 451, null, 89, 'ZWLB=采购&ZWMC=459', 'cai gou zhu li ', 'caigouzhuli', 'cgzl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (460, '采购类别', '采购经理/主管', 'C', 3, 451, null, 89, 'ZWLB=采购&ZWMC=460', 'cai gou jing li /zhu guan ', 'caigoujingli/zhuguan', 'cgjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (461, '采购类别', '供应商管理', 'G', 4, 451, null, 89, 'ZWLB=采购&ZWMC=461', 'gong ying shang guan li ', 'gongyingshangguanli', 'gysgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (462, '物流/仓储类别', '物流专员/助理', 'W', 1, 452, null, 89, 'ZWLB=物流/仓储&ZWMC=462', 'wu liu zhuan yuan /zhu li ', 'wuliuzhuanyuan/zhuli', 'wlzy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (463, '物流/仓储类别', '物流经理/主管', 'W', 2, 452, null, 89, 'ZWLB=物流/仓储&ZWMC=463', 'wu liu jing li /zhu guan ', 'wuliujingli/zhuguan', 'wljl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (464, '物流/仓储类别', '快递员', 'K', 3, 452, null, 89, 'ZWLB=物流/仓储&ZWMC=464', 'kuai di yuan ', 'kuaidiyuan', 'kdy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (465, '物流/仓储类别', '配货员', 'P', 4, 452, null, 89, 'ZWLB=物流/仓储&ZWMC=465', 'pei huo yuan ', 'peihuoyuan', 'phy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (466, '物流/仓储类别', '分拣员', 'F', 5, 452, null, 89, 'ZWLB=物流/仓储&ZWMC=466', 'fen jian yuan ', 'fenjianyuan', 'fjy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (467, '物流/仓储类别', '供应链管理', 'G', 6, 452, null, 89, 'ZWLB=物流/仓储&ZWMC=467', 'gong ying lian guan li ', 'gongyinglianguanli', 'gylgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (468, '物流/仓储类别', '调度员', 'D', 7, 452, null, 89, 'ZWLB=物流/仓储&ZWMC=468', 'diao dong yuan ', 'diaodongyuan', 'ddy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (469, '物流/仓储类别', '仓库主管/经理', 'C', 8, 452, null, 89, 'ZWLB=物流/仓储&ZWMC=469', 'cang ku zhu guan /jing li ', 'cangkuzhuguan/jingli', 'ckzg/jl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (470, '物流/仓储类别', '装卸/搬运工', 'Z', 9, 452, null, 89, 'ZWLB=物流/仓储&ZWMC=470', 'zhuang xie /ban yun gong ', 'zhuangxie/banyungong', 'zx/byg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (471, '行业类别', '广告/咨询', 'G', 1, 53, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (472, '行业类别', '美术/设计', 'M', 2, 53, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (473, '行业类别', '娱乐/传媒', 'Y', 3, 53, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (474, '广告/咨询类别', '广告设计', 'G', 1, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=474', 'guang gao she ji ', 'guanggaosheji', 'ggsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (475, '广告/咨询类别', '广告文案', 'G', 2, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=475', 'guang gao wen an ', 'guanggaowenan', 'ggwa');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (476, '广告/咨询类别', '广告经理/总监', 'G', 3, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=476', 'guang gao jing li /zong jian ', 'guanggaojingli/zongjian', 'ggjl/zj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (477, '广告/咨询类别', '广告策划', 'G', 4, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=477', 'guang gao ce hua ', 'guanggaocehua', 'ggch');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (478, '广告/咨询类别', '创意指导', 'C', 5, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=478', 'chuang yi zhi dao ', 'chuangyizhidao', 'cyzd');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (479, '广告/咨询类别', '会展策划', 'H', 6, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=479', 'hui zhan ce hua ', 'huizhancehua', 'hzch');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (480, '广告/咨询类别', '媒介策划', 'M', 7, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=480', 'mei jie ce hua ', 'meijiecehua', 'mjch');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (481, '广告/咨询类别', '咨询经理', 'Z', 8, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=481', 'zi xun jing li ', 'zixunjingli', 'zxjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (482, '广告/咨询类别', '客户主管', 'K', 9, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=482', 'ke hu zhu guan ', 'kehuzhuguan', 'khzg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (483, '广告/咨询类别', '咨询顾问', 'Z', 10, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=483', 'zi xun gu wen ', 'zixunguwen', 'zxgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (484, '广告/咨询类别', '咨询经理/主管', 'Z', 11, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=484', 'zi xun jing li /zhu guan ', 'zixunjingli/zhuguan', 'zxjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (485, '广告/咨询类别', '专业顾问', 'Z', 12, 471, null, 89, 'ZWLB=广告/咨询&ZWMC=485', 'zhuan ye gu wen ', 'zhuanyeguwen', 'zygw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (486, '美术/设计类别', '美术编辑/设计', 'M', 1, 472, null, 89, 'ZWLB=美术/设计&ZWMC=486', 'mei shu bian ji /she ji ', 'meishubianji/sheji', 'msbj/sj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (487, '美术/设计类别', '服装设计', 'F', 2, 472, null, 89, 'ZWLB=美术/设计&ZWMC=487', 'fu zhuang she ji ', 'fuzhuangsheji', 'fzsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (488, '美术/设计类别', '家具/家居设计', 'J', 3, 472, null, 89, 'ZWLB=美术/设计&ZWMC=488', 'jia ju /jia ju she ji ', 'jiaju/jiajusheji', 'jj/jjsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (489, '美术/设计类别', '平面设计', 'P', 4, 472, null, 89, 'ZWLB=美术/设计&ZWMC=489', 'ping mian she ji ', 'pingmiansheji', 'pmsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (490, '美术/设计类别', '美术指导', 'M', 5, 472, null, 89, 'ZWLB=美术/设计&ZWMC=490', 'mei shu zhi dao ', 'meishuzhidao', 'mszd');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (491, '美术/设计类别', '店面/展会设计', 'D', 6, 472, null, 89, 'ZWLB=美术/设计&ZWMC=491', 'dian mian /zhan hui she ji ', 'dianmian/zhanhuisheji', 'dm/zhsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (492, '美术/设计类别', '工艺/珠宝设计', 'G', 7, 472, null, 89, 'ZWLB=美术/设计&ZWMC=492', 'gong yi /zhu bao she ji ', 'gongyi/zhubaosheji', 'gy/zbsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (493, '美术/设计类别', '多媒体/动画设计', 'D', 8, 472, null, 89, 'ZWLB=美术/设计&ZWMC=493', 'dong mei ti /dong hua she ji ', 'dongmeiti/donghuasheji', 'dmt/dhsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
