insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (610, 'app开发', 'ios', '2', 2, 560, 116, 'LB=560&XL=610', 'ios', 'ios', 'i');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (611, 'app开发', 'windows phone', '3', 3, 560, 116, 'LB=560&XL=611', 'windows phone', 'windowsphone', 'wp');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (612, '游戏开发', '网页游戏开发', '1', 1, 561, 116, 'LB=561&XL=612', 'wang ye you xi kai fa ', 'wangyeyouxikaifa', 'wyyxkf');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (613, '游戏开发', '手机游戏开发', '2', 2, 561, 116, 'LB=561&XL=613', 'shou ji you xi kai fa ', 'shoujiyouxikaifa', 'sjyxkf');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (614, '游戏开发', 'flash游戏开发', '3', 3, 561, 116, 'LB=561&XL=614', 'flashyou xi kai fa ', 'flashyouxikaifa', 'fxkf');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (615, '游戏开发', '游戏原画', '4', 4, 561, 116, 'LB=561&XL=615', 'you xi yuan hua ', 'youxiyuanhua', 'yxyh');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (616, '游戏开发', '游戏策划', '5', 5, 561, 116, 'LB=561&XL=616', 'you xi ce hua ', 'youxicehua', 'yxch');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (617, '游戏开发', '游戏特效', '6', 6, 561, 116, 'LB=561&XL=617', 'you xi te xiao ', 'youxitexiao', 'yxtx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (618, '数据库', 'SQL Server', '1', 1, 563, 116, 'LB=563&XL=618', 'SQL Server', 'SQLServer', 'SS');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (619, '数据库', 'Mysql', '2', 2, 563, 116, 'LB=563&XL=619', 'Mysql', 'Mysql', 'M');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (620, '数据库', 'Access', '3', 3, 563, 116, 'LB=563&XL=620', 'Access', 'Access', 'A');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (621, '数据库', 'Oracle', '4', 4, 563, 116, 'LB=563&XL=621', 'Oracle', 'Oracle', 'O');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (622, '数据库', 'DB2', '5', 5, 563, 116, 'LB=563&XL=622', 'DB2', 'DB2', 'D');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (623, '数据库', 'Sybase', '6', 6, 563, 116, 'LB=563&XL=623', 'Sybase', 'Sybase', 'S');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (624, '数据库', 'vb数据库', '7', 7, 563, 116, 'LB=563&XL=624', 'vbshu ju ku ', 'vbshujuku', 'vjk');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (625, 'IT培训形式', '脱产班', '1', 1, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (626, 'IT培训形式', '周末班', '2', 2, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (627, 'IT培训形式', '网络班', '3', 3, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (628, 'IT培训形式', '工作日班', '4', 4, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (629, 'IT培训形式', '寒暑假班', '5', 5, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (630, '设计培训类别', '室内设计', '1', 1, null, 117, 'LB=630', 'shi nei she ji ', 'shineisheji', 'snsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (631, '设计培训类别', '平面设计', '2', 2, null, 117, 'LB=631', 'ping mian she ji ', 'pingmiansheji', 'pmsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (632, '设计培训类别', '服装设计', '3', 3, null, 117, 'LB=632', 'fu zhuang she ji ', 'fuzhuangsheji', 'fzsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (633, '设计培训类别', '网页设计', '4', 4, null, 117, 'LB=633', 'wang ye she ji ', 'wangyesheji', 'wysj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (634, '设计培训类别', '广告设计', '5', 5, null, 117, 'LB=634', 'guang gao she ji ', 'guanggaosheji', 'ggsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (635, '设计培训类别', '景观设计', '6', 6, null, 117, 'LB=635', 'jing guan she ji ', 'jingguansheji', 'jgsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (636, '设计培训类别', '色彩搭配', '7', 7, null, 117, 'LB=636', 'se cai da pei ', 'secaidapei', 'scdp');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (637, '设计培训类别', '包装设计', '8', 8, null, 117, 'LB=637', 'bao zhuang she ji ', 'baozhuangsheji', 'bzsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (638, '设计培训类别', '家具设计', '9', 9, null, 117, 'LB=638', 'jia ju she ji ', 'jiajusheji', 'jjsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (639, '设计培训类别', '模具设计', '10', 10, null, 117, 'LB=639', 'mo ju she ji ', 'mojusheji', 'mjsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (640, '设计培训类别', '园林设计', '11', 11, null, 117, 'LB=640', 'yuan lin she ji ', 'yuanlinsheji', 'ylsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (641, '设计培训类别', '形象设计', '12', 12, null, 117, 'LB=641', 'xing xiang she ji ', 'xingxiangsheji', 'xxsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (642, '设计培训类别', '会展设计', '13', 13, null, 117, 'LB=642', 'hui zhan she ji ', 'huizhansheji', 'hzsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (643, '设计培训类别', '动漫设计', '14', 14, null, 117, 'LB=643', 'dong man she ji ', 'dongmansheji', 'dmsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (644, '设计培训类别', '珠宝鉴定', '15', 15, null, 117, 'LB=644', 'zhu bao jian ding ', 'zhubaojianding', 'zbjd');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (645, '设计培训类别', '装饰装潢设计', '16', 16, null, 117, 'LB=645', 'zhuang shi zhuang 潢she ji ', 'zhuangshizhuang潢sheji', 'zsz潢j');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (646, '设计培训类别', '其它设计', '17', 17, null, 117, 'LB=646', 'qi ta she ji ', 'qitasheji', 'qtsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (647, '平面设计', 'Photoshop', '1', 1, 631, 117, 'LB=631&XL=647', 'Photoshop', 'Photoshop', 'P');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (648, '平面设计', 'CAD', '2', 2, 631, 117, 'LB=631&XL=648', 'CAD', 'CAD', 'C');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (649, '平面设计', 'Illustrator', '3', 3, 631, 117, 'LB=631&XL=649', 'Illustrator', 'Illustrator', 'I');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (650, '平面设计', 'Coredraw', '4', 4, 631, 117, 'LB=631&XL=650', 'Coredraw', 'Coredraw', 'C');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (651, '设计培训形式', '脱产班', '1', 1, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (652, '设计培训形式', '周末班', '2', 2, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (653, '设计培训形式', '网络班', '3', 3, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (654, '设计培训形式', '工作日班', '4', 4, null, null, null, null, null, null);

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (655, '管理培训类别', '管理技能', '1', 1, null, 118, 'LB=655', 'guan li ji neng ', 'guanlijineng', 'gljn');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (656, '管理培训类别', '职业素养', '2', 2, null, 118, 'LB=656', 'zhi ye su yang ', 'zhiyesuyang', 'zysy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (657, '管理培训类别', '人力行政', '3', 3, null, 118, 'LB=657', 'ren li xing zheng ', 'renlixingzheng', 'rlxz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (658, '管理培训类别', '生产管理', '4', 4, null, 118, 'LB=658', 'sheng chan guan li ', 'shengchanguanli', 'scgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (659, '管理培训类别', '财务管理', '5', 5, null, 118, 'LB=659', 'cai wu guan li ', 'caiwuguanli', 'cwgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (660, '管理培训类别', '营销销售', '6', 6, null, 118, 'LB=660', 'ying xiao xiao shou ', 'yingxiaoxiaoshou', 'yxxs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (661, '管理培训类别', '物流供应链', '7', 7, null, 118, 'LB=661', 'wu liu gong ying lian ', 'wuliugongyinglian', 'wlgyl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (662, '管理培训类别', '酒店管理', '8', 8, null, 118, 'LB=662', 'jiu dian guan li ', 'jiudianguanli', 'jdgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (663, '管理培训类别', '工程管理', '9', 9, null, 118, 'LB=663', 'gong cheng guan li ', 'gongchengguanli', 'gcgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (664, '管理培训类别', '素质拓展', '10', 10, null, 118, 'LB=664', 'su zhi tuo zhan ', 'suzhituozhan', 'sztz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (665, '管理培训类别', '总裁研修', '11', 11, null, 118, 'LB=665', 'zong cai yan xiu ', 'zongcaiyanxiu', 'zcyx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (667, '管理技能', '领导力', '1', 1, 655, 118, 'LB=655&XL=667', 'ling dao li ', 'lingdaoli', 'ldl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (668, '管理技能', '项目管理', '2', 2, 655, 118, 'LB=655&XL=668', 'xiang mu guan li ', 'xiangmuguanli', 'xmgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (669, '管理技能', '战略管理', '3', 3, 655, 118, 'LB=655&XL=669', 'zhan lue guan li ', 'zhanlueguanli', 'zlgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (670, '管理技能', '时间管理', '4', 4, 655, 118, 'LB=655&XL=670', 'shi jian guan li ', 'shijianguanli', 'sjgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (671, '管理技能', '危机管理', '5', 5, 655, 118, 'LB=655&XL=671', 'wei ji guan li ', 'weijiguanli', 'wjgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (672, '管理技能', '企业文化', '6', 6, 655, 118, 'LB=655&XL=672', 'qi ye wen hua ', 'qiyewenhua', 'qywh');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (673, '职业素养', '礼仪', '1', 1, 656, 118, 'LB=656&XL=673', 'li yi ', 'liyi', 'ly');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (674, '职业素养', '沟通表达', '2', 2, 656, 118, 'LB=656&XL=674', 'gou tong biao da ', 'goutongbiaoda', 'gtbd');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (675, '职业素养', '职业规划', '3', 3, 656, 118, 'LB=656&XL=675', 'zhi ye gui hua ', 'zhiyeguihua', 'zygh');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (676, '职业素养', '办公软件', '4', 4, 656, 118, 'LB=656&XL=676', 'ban gong ruan jian ', 'bangongruanjian', 'bgrj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (677, '人力行政', '薪酬设计', '1', 1, 657, 118, 'LB=657&XL=677', 'xin chou she ji ', 'xinchousheji', 'xcsj');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (678, '人力行政', '招聘面试', '2', 2, 657, 118, 'LB=657&XL=678', 'zhao pin mian shi ', 'zhaopinmianshi', 'zpms');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (679, '人力行政', '绩效管理', '3', 3, 657, 118, 'LB=657&XL=679', 'ji xiao guan li ', 'jixiaoguanli', 'jxgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (680, '人力行政', '行政工作', '4', 4, 657, 118, 'LB=657&XL=680', 'xing zheng gong zuo ', 'xingzhenggongzuo', 'xzgz');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (681, '人力行政', '培训体系', '5', 5, 657, 118, 'LB=657&XL=681', 'pei xun ti xi ', 'peixuntixi', 'pxtx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (682, '人力行政', '劳动关系', '6', 6, 657, 118, 'LB=657&XL=682', 'lao dong guan xi ', 'laodongguanxi', 'ldgx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (683, '人力行政', 'EAP', '7', 7, 657, 118, 'LB=657&XL=683', 'EAP', 'EAP', 'E');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (684, '生产管理', '质量管理', '1', 1, 658, 118, 'LB=658&XL=684', 'zhi liang guan li ', 'zhiliangguanli', 'zlgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (685, '生产管理', '设备管理', '2', 2, 658, 118, 'LB=658&XL=685', 'she bei guan li ', 'shebeiguanli', 'sbgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (686, '生产管理', '安全管理', '3', 3, 658, 118, 'LB=658&XL=686', 'an quan guan li ', 'anquanguanli', 'aqgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (687, '生产管理', '现场管理', '4', 4, 658, 118, 'LB=658&XL=687', 'xian chang guan li ', 'xianchangguanli', 'xcgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (688, '生产管理', '车间管理', '5', 5, 658, 118, 'LB=658&XL=688', 'che jian guan li ', 'chejianguanli', 'cjgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (689, '生产管理', 'PMC', '6', 6, 658, 118, 'LB=658&XL=689', 'PMC', 'PMC', 'P');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (690, '生产管理', 'TPM', '7', 7, 658, 118, 'LB=658&XL=690', 'TPM', 'TPM', 'T');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (691, '生产管理', '6S(5S)', '8', 8, 658, 118, 'LB=658&XL=691', '6S(5S)', '6S(5S)', '6(5)');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (692, '生产管理', 'SPC', '9', 9, 658, 118, 'LB=658&XL=692', 'SPC', 'SPC', 'SPC');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (693, '财务管理', '高管研修', '1', 1, 659, 118, 'LB=659&XL=693', 'gao guan yan xiu ', 'gaoguanyanxiu', 'ggyx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (694, '财务管理', '非财人员培训', '2', 2, 659, 118, 'LB=659&XL=694', 'fei cai ren yuan pei xun ', 'feicairenyuanpeixun', 'fcrypx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (695, '财务管理', '预算管理', '3', 3, 659, 118, 'LB=659&XL=695', 'yu suan guan li ', 'yusuanguanli', 'ysgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (696, '财务管理', '成本管理', '4', 4, 659, 118, 'LB=659&XL=696', 'cheng ben guan li ', 'chengbenguanli', 'cbgl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
